id,channel_name,video_title,phone_brand,phone_model,score,video_link,
1,mkbhd,"OnePlus Open is Awesome - What's Happening with Folding Phones?!
",OnePlus,OnePlus Open,1,https://www.youtube.com/watch?v=jD9n01Mck0Q,
2,mkbhd,"OnePlus Open is Awesome - What's Happening with Folding Phones?!
",Honor,Honor Magic V2,1,https://www.youtube.com/watch?v=jD9n01Mck0Q,
3,mkbhd,"OnePlus Open is Awesome - What's Happening with Folding Phones?!
",Samsung,Z Flip 5,0,https://www.youtube.com/watch?v=jD9n01Mck0Q,
4,mkbhd,"OnePlus Open is Awesome - What's Happening with Folding Phones?!
",Motorola,Motorola Razr 40,0,https://www.youtube.com/watch?v=jD9n01Mck0Q,
5,mkbhd,"OnePlus Open is Awesome - What's Happening with Folding Phones?!
",Apple,iPhone 14 Pro,0,https://www.youtube.com/watch?v=jD9n01Mck0Q,
6,mkbhd,"OnePlus Open is Awesome - What's Happening with Folding Phones?!
",Samsung ,Z Fold 5,0,https://www.youtube.com/watch?v=jD9n01Mck0Q,
7,mkbhd,"OnePlus Open is Awesome - What's Happening with Folding Phones?!
",Asus,Asus ZenFones,0,https://www.youtube.com/watch?v=jD9n01Mck0Q,
8,mkbhd,"Google Pixel 8/8 Pro Review: We'll Fix It In Post!
",Google,Pixel 8,1,https://www.youtube.com/watch?v=BS8x2TicxQ8,
9,mkbhd,"Google Pixel 8/8 Pro Review: We'll Fix It In Post!
",Google,Pixel 8 Pro,0,https://www.youtube.com/watch?v=BS8x2TicxQ8,
10,mkbhd,"Google Pixel 8/8 Pro Review: We'll Fix It In Post!
",Google,Pixel 6,0,https://www.youtube.com/watch?v=BS8x2TicxQ8,
11,mkbhd,"iPhone 15 Review: Welcome to the Club!
",Apple,iPhone 15,1,https://www.youtube.com/watch?v=0X0Jm8QValY,
12,mkbhd,"iPhone 15 Review: Welcome to the Club!
",Apple,iPhone se,0,https://www.youtube.com/watch?v=0X0Jm8QValY,
13,mkbhd,"iPhone 15 Review: Welcome to the Club!
",Apple,iPhone 15 Pro,0,https://www.youtube.com/watch?v=0X0Jm8QValY,
14,mkbhd,"iPhone 15 Review: Welcome to the Club!
",Apple,iPhone 14,0,https://www.youtube.com/watch?v=0X0Jm8QValY,
15,mkbhd,"iPhone 15 Review: Welcome to the Club!
",Apple,iPhone 15 Plus,1,https://www.youtube.com/watch?v=0X0Jm8QValY,
16,mkbhd,"iPhone 15 Review: Welcome to the Club!
",Motorola,Moto G,1,https://www.youtube.com/watch?v=0X0Jm8QValY,
17,mkbhd,"iPhone 15 Review: Welcome to the Club!
",Apple,iPhone 14 Pro,-1,https://www.youtube.com/watch?v=0X0Jm8QValY,
18,mkbhd,"iPhone 15 Pro Review: The Good, The Bad, & The Ugly!
",Apple,iPhone 15 Pro,-1,https://www.youtube.com/watch?v=cBpGq-vDr2Y,
19,mkbhd,"iPhone 15 Pro Review: The Good, The Bad, & The Ugly!
",Asus,Zenfone 10,-1,https://www.youtube.com/watch?v=cBpGq-vDr2Y,
20,mkbhd,"iPhone 15 Pro Review: The Good, The Bad, & The Ugly!
",Asus,Zenfone 9,0,https://www.youtube.com/watch?v=cBpGq-vDr2Y,
21,mkbhd,"iPhone 15 Pro Review: The Good, The Bad, & The Ugly!
",Asus,ROG Phone,-1,https://www.youtube.com/watch?v=cBpGq-vDr2Y,
22,mkbhd,"iPhone 15 Pro Review: The Good, The Bad, & The Ugly!
",Apple,iPhone 11,-1,https://www.youtube.com/watch?v=cBpGq-vDr2Y,
23,mkbhd,"iPhone 15 Pro Review: The Good, The Bad, & The Ugly!
",Apple,iPhone 15,0,https://www.youtube.com/watch?v=cBpGq-vDr2Y,
